zero;0;
one;1;
two;2;
three;3;
four;4;
five;5;
six;6;
seven;7;
eight;8;
nine;9;
ten;10;
eleven;11;
twelve;12;
thirteen;13;
fourteen;14;
fifteen;15;
sixteen;16;
seventeen;17;
eighteen;18;
nineteen;19;
twenty;20;
twenty-one;21;
twenty-two;22;
twenty-three;23;
twenty-four;24;
twenty-five;25;
twenty-six;26;
twenty-seven;27;
twenty-eight;28;
twenty-nine;29;
thirty;30;
thirty-one;31;
thirty-two;32;
thirty-three;33;
thirty-four;34;
thirty-five;35;
thirty-six;36;
thirty-seven;37;
thirty-eight;38;
thirty-nine;39;
forty;40;
forty-one;41;
forty-two;42;
forty-three;43;
forty-four;44;
forty-five;45;
forty-six;46;
forty-seven;47;
forty-eight;48;
forty-nine;49;
fifty;50;
fifty-one;51;
fifty-two;52;
fifty-three;53;
fifty-four;54;
fifty-five;55;
fifty-six;56;
fifty-seven;57;
fifty-eight;58;
fifty-nine;59;
sixty;60;
sixty-one;61;
sixty-two;62;
sixty-three;63;
sixty-four;64;
sixty-five;65;
sixty-six;66;
sixty-seven;67;
sixty-eight;68;
sixty-nine;69;
seventy;70;
seventy-one;71;
seventy-two;72;
seventy-three;73;
seventy-four;74;
seventy-five;75;
seventy-six;76;
seventy-seven;77;
seventy-eight;78;
seventy-nine;79;
eighty;80;
eighty-one;81;
eighty-two;82;
eighty-three;83;
eighty-four;84;
eighty-five;85;
eighty-six;86;
eighty-seven;87;
eighty-eight;88;
eighty-nine;89;
ninety;90;
ninety-one;91;
ninety-two;92;
ninety-three;93;
ninety-four;94;
ninety-five;95;
ninety-six;96;
ninety-seven;97;
ninety-eight;98;
ninety-nine;99;
one hundred;100;
one hundred one;101;
one hundred two;102;
one hundred three;103;
one hundred four;104;
one hundred five;105;
one hundred six;106;
one hundred seven;107;
one hundred eight;108;
one hundred nine;109;
one hundred ten;110;
one hundred eleven;111;
one hundred twelve;112;
one hundred thirteen;113;
one hundred fourteen;114;
one hundred fifteen;115;
one hundred sixteen;116;
one hundred seventeen;117;
one hundred eighteen;118;
one hundred nineteen;119;
one hundred twenty;120;
one hundred twenty-one;121;
one hundred twenty-two;122;
one hundred twenty-three;123;
one hundred twenty-four;124;
one hundred twenty-five;125;
one hundred twenty-six;126;
one hundred twenty-seven;127;
one hundred twenty-eight;128;
one hundred twenty-nine;129;
one hundred thirty;130;
one hundred thirty-one;131;
one hundred thirty-two;132;
one hundred thirty-three;133;
one hundred thirty-four;134;
one hundred thirty-five;135;
one hundred thirty-six;136;
one hundred thirty-seven;137;
one hundred thirty-eight;138;
one hundred thirty-nine;139;
one hundred forty;140;
one hundred forty-one;141;
one hundred forty-two;142;
one hundred forty-three;143;
one hundred forty-four;144;
one hundred forty-five;145;
one hundred forty-six;146;
one hundred forty-seven;147;
one hundred forty-eight;148;
one hundred forty-nine;149;
one hundred fifty;150;
one hundred fifty-one;151;
one hundred fifty-two;152;
one hundred fifty-three;153;
one hundred fifty-four;154;
one hundred fifty-five;155;
one hundred fifty-six;156;
one hundred fifty-seven;157;
one hundred fifty-eight;158;
one hundred fifty-nine;159;
one hundred sixty;160;
one hundred sixty-one;161;
one hundred sixty-two;162;
one hundred sixty-three;163;
one hundred sixty-four;164;
one hundred sixty-five;165;
one hundred sixty-six;166;
one hundred sixty-seven;167;
one hundred sixty-eight;168;
one hundred sixty-nine;169;
one hundred seventy;170;
one hundred seventy-one;171;
one hundred seventy-two;172;
one hundred seventy-three;173;
one hundred seventy-four;174;
one hundred seventy-five;175;
one hundred seventy-six;176;
one hundred seventy-seven;177;
one hundred seventy-eight;178;
one hundred seventy-nine;179;
one hundred eighty;180;
first set, first leg;s1_l1_n;
first set, second leg;s1_l2_n;
first set, third leg;s1_l3_n;
first set, fourth leg;s1_l4_n;
first set, fifth leg;s1_l5_n;
first set, sixth leg;s1_l6_n;
first set, seventh leg;s1_l7_n;
first set, eighth leg;s1_l8_n;
first set, ninth leg;s1_l9_n;
first set, tenth leg;s1_l10_n;
first set, eleventh leg;s1_l11_n;
first set, twelfth leg;s1_l12_n;
first set, thirteenth leg;s1_l13_n;
first set, fourteenth leg;s1_l14_n;
first set, fifteenth leg;s1_l15_n;
first set, sixteenth leg;s1_l16_n;
first set, seventeenth leg;s1_l17_n;
first set, eighteenth leg;s1_l18_n;
first set, nineteenth leg;s1_l19_n;
first set, twentieth leg;s1_l20_n;
second set, first leg;s2_l1_n;
second set, second leg;s2_l2_n;
second set, third leg;s2_l3_n;
second set, fourth leg;s2_l4_n;
second set, fifth leg;s2_l5_n;
second set, sixth leg;s2_l6_n;
second set, seventh leg;s2_l7_n;
second set, eighth leg;s2_l8_n;
second set, ninth leg;s2_l9_n;
second set, tenth leg;s2_l10_n;
second set, eleventh leg;s2_l11_n;
second set, twelfth leg;s2_l12_n;
second set, thirteenth leg;s2_l13_n;
second set, fourteenth leg;s2_l14_n;
second set, fifteenth leg;s2_l15_n;
second set, sixteenth leg;s2_l16_n;
second set, seventeenth leg;s2_l17_n;
second set, eighteenth leg;s2_l18_n;
second set, nineteenth leg;s2_l19_n;
second set, twentieth leg;s2_l20_n;
third set, first leg;s3_l1_n;
third set, second leg;s3_l2_n;
third set, third leg;s3_l3_n;
third set, fourth leg;s3_l4_n;
third set, fifth leg;s3_l5_n;
third set, sixth leg;s3_l6_n;
third set, seventh leg;s3_l7_n;
third set, eighth leg;s3_l8_n;
third set, ninth leg;s3_l9_n;
third set, tenth leg;s3_l10_n;
third set, eleventh leg;s3_l11_n;
third set, twelfth leg;s3_l12_n;
third set, thirteenth leg;s3_l13_n;
third set, fourteenth leg;s3_l14_n;
third set, fifteenth leg;s3_l15_n;
third set, sixteenth leg;s3_l16_n;
third set, seventeenth leg;s3_l17_n;
third set, eighteenth leg;s3_l18_n;
third set, nineteenth leg;s3_l19_n;
third set, twentieth leg;s3_l20_n;
fourth set, first leg;s4_l1_n;
fourth set, second leg;s4_l2_n;
fourth set, third leg;s4_l3_n;
fourth set, fourth leg;s4_l4_n;
fourth set, fifth leg;s4_l5_n;
fourth set, sixth leg;s4_l6_n;
fourth set, seventh leg;s4_l7_n;
fourth set, eighth leg;s4_l8_n;
fourth set, ninth leg;s4_l9_n;
fourth set, tenth leg;s4_l10_n;
fourth set, eleventh leg;s4_l11_n;
fourth set, twelfth leg;s4_l12_n;
fourth set, thirteenth leg;s4_l13_n;
fourth set, fourteenth leg;s4_l14_n;
fourth set, fifteenth leg;s4_l15_n;
fourth set, sixteenth leg;s4_l16_n;
fourth set, seventeenth leg;s4_l17_n;
fourth set, eighteenth leg;s4_l18_n;
fourth set, nineteenth leg;s4_l19_n;
fourth set, twentieth leg;s4_l20_n;
fifth set, first leg;s5_l1_n;
fifth set, second leg;s5_l2_n;
fifth set, third leg;s5_l3_n;
fifth set, fourth leg;s5_l4_n;
fifth set, fifth leg;s5_l5_n;
fifth set, sixth leg;s5_l6_n;
fifth set, seventh leg;s5_l7_n;
fifth set, eighth leg;s5_l8_n;
fifth set, ninth leg;s5_l9_n;
fifth set, tenth leg;s5_l10_n;
fifth set, eleventh leg;s5_l11_n;
fifth set, twelfth leg;s5_l12_n;
fifth set, thirteenth leg;s5_l13_n;
fifth set, fourteenth leg;s5_l14_n;
fifth set, fifteenth leg;s5_l15_n;
fifth set, sixteenth leg;s5_l16_n;
fifth set, seventeenth leg;s5_l17_n;
fifth set, eighteenth leg;s5_l18_n;
fifth set, nineteenth leg;s5_l19_n;
fifth set, twentieth leg;s5_l20_n;
sixth set, first leg;s6_l1_n;
sixth set, second leg;s6_l2_n;
sixth set, third leg;s6_l3_n;
sixth set, fourth leg;s6_l4_n;
sixth set, fifth leg;s6_l5_n;
sixth set, sixth leg;s6_l6_n;
sixth set, seventh leg;s6_l7_n;
sixth set, eighth leg;s6_l8_n;
sixth set, ninth leg;s6_l9_n;
sixth set, tenth leg;s6_l10_n;
sixth set, eleventh leg;s6_l11_n;
sixth set, twelfth leg;s6_l12_n;
sixth set, thirteenth leg;s6_l13_n;
sixth set, fourteenth leg;s6_l14_n;
sixth set, fifteenth leg;s6_l15_n;
sixth set, sixteenth leg;s6_l16_n;
sixth set, seventeenth leg;s6_l17_n;
sixth set, eighteenth leg;s6_l18_n;
sixth set, nineteenth leg;s6_l19_n;
sixth set, twentieth leg;s6_l20_n;
seventh set, first leg;s7_l1_n;
seventh set, second leg;s7_l2_n;
seventh set, third leg;s7_l3_n;
seventh set, fourth leg;s7_l4_n;
seventh set, fifth leg;s7_l5_n;
seventh set, sixth leg;s7_l6_n;
seventh set, seventh leg;s7_l7_n;
seventh set, eighth leg;s7_l8_n;
seventh set, ninth leg;s7_l9_n;
seventh set, tenth leg;s7_l10_n;
seventh set, eleventh leg;s7_l11_n;
seventh set, twelfth leg;s7_l12_n;
seventh set, thirteenth leg;s7_l13_n;
seventh set, fourteenth leg;s7_l14_n;
seventh set, fifteenth leg;s7_l15_n;
seventh set, sixteenth leg;s7_l16_n;
seventh set, seventeenth leg;s7_l17_n;
seventh set, eighteenth leg;s7_l18_n;
seventh set, nineteenth leg;s7_l19_n;
seventh set, twentieth leg;s7_l20_n;
eighth set, first leg;s8_l1_n;
eighth set, second leg;s8_l2_n;
eighth set, third leg;s8_l3_n;
eighth set, fourth leg;s8_l4_n;
eighth set, fifth leg;s8_l5_n;
eighth set, sixth leg;s8_l6_n;
eighth set, seventh leg;s8_l7_n;
eighth set, eighth leg;s8_l8_n;
eighth set, ninth leg;s8_l9_n;
eighth set, tenth leg;s8_l10_n;
eighth set, eleventh leg;s8_l11_n;
eighth set, twelfth leg;s8_l12_n;
eighth set, thirteenth leg;s8_l13_n;
eighth set, fourteenth leg;s8_l14_n;
eighth set, fifteenth leg;s8_l15_n;
eighth set, sixteenth leg;s8_l16_n;
eighth set, seventeenth leg;s8_l17_n;
eighth set, eighteenth leg;s8_l18_n;
eighth set, nineteenth leg;s8_l19_n;
eighth set, twentieth leg;s8_l20_n;
ninth set, first leg;s9_l1_n;
ninth set, second leg;s9_l2_n;
ninth set, third leg;s9_l3_n;
ninth set, fourth leg;s9_l4_n;
ninth set, fifth leg;s9_l5_n;
ninth set, sixth leg;s9_l6_n;
ninth set, seventh leg;s9_l7_n;
ninth set, eighth leg;s9_l8_n;
ninth set, ninth leg;s9_l9_n;
ninth set, tenth leg;s9_l10_n;
ninth set, eleventh leg;s9_l11_n;
ninth set, twelfth leg;s9_l12_n;
ninth set, thirteenth leg;s9_l13_n;
ninth set, fourteenth leg;s9_l14_n;
ninth set, fifteenth leg;s9_l15_n;
ninth set, sixteenth leg;s9_l16_n;
ninth set, seventeenth leg;s9_l17_n;
ninth set, eighteenth leg;s9_l18_n;
ninth set, nineteenth leg;s9_l19_n;
ninth set, twentieth leg;s9_l20_n;
tenth set, first leg;s10_l1_n;
tenth set, second leg;s10_l2_n;
tenth set, third leg;s10_l3_n;
tenth set, fourth leg;s10_l4_n;
tenth set, fifth leg;s10_l5_n;
tenth set, sixth leg;s10_l6_n;
tenth set, seventh leg;s10_l7_n;
tenth set, eighth leg;s10_l8_n;
tenth set, ninth leg;s10_l9_n;
tenth set, tenth leg;s10_l10_n;
tenth set, eleventh leg;s10_l11_n;
tenth set, twelfth leg;s10_l12_n;
tenth set, thirteenth leg;s10_l13_n;
tenth set, fourteenth leg;s10_l14_n;
tenth set, fifteenth leg;s10_l15_n;
tenth set, sixteenth leg;s10_l16_n;
tenth set, seventeenth leg;s10_l17_n;
tenth set, eighteenth leg;s10_l18_n;
tenth set, nineteenth leg;s10_l19_n;
tenth set, twentieth leg;s10_l20_n;
to throw first;first_to_throw;
the stage is yours;matchon;
let the match begin;matchon;
match on;matchon;
let the game begin;gameon;
game on;gameon;
darts free;gameon;
gameshot and the first leg;gameshot_l1_n;
gameshot and the second leg;gameshot_l2_n;
gameshot and the third leg;gameshot_l3_n;
gameshot and the fourth leg;gameshot_l4_n;
gameshot and the fifth leg;gameshot_l5_n;
gameshot and the sixth leg;gameshot_l6_n;
gameshot and the seventh leg;gameshot_l7_n;
gameshot and the eighth leg;gameshot_l8_n;
gameshot and the ninth leg;gameshot_l9_n;
gameshot and the tenth leg;gameshot_l10_n;
gameshot and the eleventh leg;gameshot_l11_n;
gameshot and the twelfth leg;gameshot_l12_n;
gameshot and the thirteenth leg;gameshot_l13_n;
gameshot and the fourteenth leg;gameshot_l14_n;
gameshot and the fifteenth leg;gameshot_l15_n;
gameshot and the sixteenth leg;gameshot_l16_n;
gameshot and the seventeenth leg;gameshot_l17_n;
gameshot and the eighteenth leg;gameshot_l18_n;
gameshot and the nineteenth leg;gameshot_l19_n;
gameshot and the twentieth leg;gameshot_l20_n;
game shot and the match;matchshot;
Busted;busted;
Invalid throw;busted;
Thrown too much;busted;
Thrown too high;busted;
Too many points;busted;
Invalid throw;busted;
no score;busted;
You require;you_require;
require;you_require;
You need;you_require;
Your target is;you_require;
Double;doppel;
Triple;triple;
Outside;outside;
Bull;sbull;bull;
Machine;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
CPU;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
