zero;0;
Computer;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
PC;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
opponent;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Player one;player1;
Player two;player2;
Player three;player3;
Player four;player4;
Player five;player5;
Player six;player6;
of;of;
to;to;
and;and;
the;the;
set;set;
Leg;leg;
throw;throw;
Bullseye;bullseye;
you;you;
First leg;leg_1;
Second leg;leg_2;
Third leg;leg_3;
Fourth leg;leg_4;
Fifth leg;leg_5;
Sixth leg;leg_6;
Seventh leg;leg_7;
Eighth leg;leg_8;
Ninth leg;leg_9;
Tenth leg;leg_10;
Eleventh leg;leg_11;
Twelfth leg;leg_12;
Thirteenth leg;leg_13;
Fourteenth leg;leg_14;
Fifteenth leg;leg_15;
Sixteenth leg;leg_16;
Seventeenth leg;leg_17;
Eighteenth leg;leg_18;
Nineteenth leg;leg_19;
Twentieth leg;leg_20;
Twenty-first leg;leg_21;
Twenty-second leg;leg_22;
Twenty-third leg;leg_23;
Twenty-fourth leg;leg_24;
Twenty-fifth leg;leg_25;
Twenty-sixth leg;leg_26;
Twenty-seventh leg;leg_27;
Twenty-eighth leg;leg_28;
Twenty-ninth leg;leg_29;
Thirtieth leg;leg_30;
Thirty-first leg;leg_31;
Thirty-second leg;leg_32;
Thirty-third leg;leg_33;
Thirty-fourth leg;leg_34;
Thirty-fifth leg;leg_35;
Thirty-sixth leg;leg_36;
Thirty-seventh leg;leg_37;
Thirty-eighth leg;leg_38;
Thirty-ninth leg;leg_39;
Fortieth leg;leg_40;
Forty-first leg;leg_41;
Forty-second leg;leg_42;
Forty-third leg;leg_43;
Forty-fourth leg;leg_44;
Forty-fifth leg;leg_45;
Forty-sixth leg;leg_46;
Forty-seventh leg;leg_47;
Forty-eighth leg;leg_48;
Forty-ninth leg;leg_49;
Fiftieth leg;leg_50;
First set;set_1;
Second set;set_2;
Third set;set_3;
Fourth set;set_4;
Fifth set;set_5;
Sixth set;set_6;
Seventh set;set_7;
Eighth set;set_8;
Ninth set;set_9;
Tenth set;set_10;
Eleventh set;set_11;
Twelfth set;set_12;
Thirteenth set;set_13;
Fourteenth set;set_14;
Fifteenth set;set_15;
Sixteenth set;set_16;
Seventeenth set;set_17;
Eighteenth set;set_18;
Nineteenth set;set_19;
Twentieth set;set_20;
Twenty-first set;set_21;
Twenty-second set;set_22;
Twenty-third set;set_23;
Twenty-fourth set;set_24;
Twenty-fifth set;set_25;
Twenty-sixth set;set_26;
Twenty-seventh set;set_27;
Twenty-eighth set;set_28;
Twenty-ninth set;set_29;
Thirtieth set;set_30;
Thirty-first set;set_31;
Thirty-second set;set_32;
Thirty-third set;set_33;
Thirty-fourth set;set_34;
Thirty-fifth set;set_35;
Thirty-sixth set;set_36;
Thirty-seventh set;set_37;
Thirty-eighth set;set_38;
Thirty-ninth set;set_39;
Fortieth set;set_40;
Forty-first set;set_41;
Forty-second set;set_42;
Forty-third set;set_43;
Forty-fourth set;set_44;
Forty-fifth set;set_45;
Forty-sixth set;set_46;
Forty-seventh set;set_47;
Forty-eighth set;set_48;
Forty-ninth set;set_49;
Fiftieth set;set_50;
Ladies and gentlemen, welcome!;hi;
Welcome!;hi;
Hi!;hi;
Hi folks!;hi;
Good day, everyone!;hi;
Hey guys!;hi;
Aloha!;hi;
Hello!;hi;
Hey there!;hi;
Bull up who starts first;bulling_start;
Let's bull who starts first;bulling_start;
It's bull time!;bulling_start;
Let the bull decide!;bulling_start;
You start first!;bulling_end;
Starts first;bulling_end;
Begins;bulling_end;
Won the bulling;bulling_end;
Double one;d1;
Double two;d2;
Double three;d3;
Double four;d4;
Double five;d5;
Double six;d6;
Double seven;d7;
Double eight;d8;
Double nine;d9;
Double ten;d10;
Double eleven;d11;
Double twelve;d12;
Double thirteen;d13;
Double fourteen;d14;
Double fifteen;d15;
Double sixteen;d16;
Double seventeen;d17;
Double eighteen;d18;
Double nineteen;d19;
Double twenty;d20;
Triple one;t1;
Triple two;t2;
Triple three;t3;
Triple four;t4;
Triple five;t5;
Triple six;t6;
Triple seven;t7;
Triple eight;t8;
Triple nine;t9;
Triple ten;t10;
Triple eleven;t11;
Triple twelve;t12;
Triple thirteen;t13;
Triple fourteen;t14;
Triple fifteen;t15;
Triple sixteen;t16;
Triple seventeen;t17;
Triple eighteen;t18;
Triple nineteen;t19;
Triple twenty;t20;
Outside one;m1;
Outside two;m2;
Outside three;m3;
Outside four;m4;
Outside five;m5;
Outside six;m6;
Outside seven;m7;
Outside eight;m8;
Outside nine;m9;
Outside ten;m10;
Outside eleven;m11;
Outside twelve;m12;
Outside thirteen;m13;
Outside fourteen;m14;
Outside fifteen;m15;
Outside sixteen;m16;
Outside seventeen;m17;
Outside eighteen;m18;
Outside nineteen;m19;
Outside twenty;m20;
Match cancelled!;matchcancel;
Match interrupted!;matchcancel;
Match annulled!;matchcancel;
Match abort!;matchcancel;
Minus;ber_minus;
Score denied;got_score_denied;
Marcel;i3ull3t;
Daniel;physics_teacher;
average;average;
left;left;
Lukas;lukas;
Max;max;
Jonas;jonas;
Leon;leon;
Paul;paul;
Finn;finn;
Elias;elias;
Noah;noah;
Ben;ben;
Felix;felix;
Liam;liam;
David;david;
Julian;julian;
Simon;simon;
Tim;tim;
Philipp;philipp;
Matteo;matteo;
Anton;anton;
Nico;nico;
Samuel;samuel;
Moritz;moritz;
Rafael;rafael;
Alexander;alexander;
Adrian;adrian;
Vincent;vincent;
Martin;martin;
Erik;erik;
Sebastian;sebastian;
Frederik;frederik;
Maximilian;maximilian;
Robin;robin;
Oscar;oscar;
Patrick;patrick;
Fabian;fabian;
Tobias;tobias;
Jannis;jannis;
Daniel;daniel;
Florian;florian;
Marc;marc;
Oliver;oliver;
Bastian;bastian;
Carl;carl;
Konstantin;konstantin;
Ruben;ruben;
Theo;theo;
Stefan;stefan;
Christian;christian;
Manuel;manuel;
Julius;julius;
Till;till;
Henri;henri;
Kilian;kilian;
Leonard;leonard;
Theodor;theodor;
Matthias;matthias;
Jakob;jakob;
Luis;luis;
Rainer;rainer;
Karl;karl;
Walter;walter;
Joachim;joachim;
Werner;werner;
Helmut;helmut;
Roland;roland;
Lothar;lothar;
Norbert;norbert;
Heinz;heinz;
Frank;frank;
Bernd;bernd;
Wolfgang;wolfgang;
Uwe;uwe;
Hans;hans;
Ralf;ralf;
Dieter;dieter;
Manfred;manfred;
Michael;michael;
Thomas;thomas;
Peter;peter;
Anna;anna;
Emma;emma;
Sophia;sophia;
Mia;mia;
Hanna;hanna;
Lena;lena;
Marie;marie;
Leonie;leonie;
Sophie;sophie;
Clara;clara;
Amelie;amelie;
Johanna;johanna;
Emily;emily;
Charlotte;charlotte;
Nina;nina;
Laura;laura;
Lilly;lilly;
Sarah;sarah;
Elena;elena;
Marlene;marlene;
Greta;greta;
Theresa;theresa;
Jasmin;jasmin;
Helena;helena;
Isabella;isabella;
Melina;melina;
Maya;maya;
Carla;carla;
Zoe;zoe;
Selina;selina;
Sandra;sandra;
Eva;eva;
Ina;ina;
Tabea;tabea;
Verena;verena;
Carina;carina;
Daniela;daniela;
Martina;martina;
Anja;anja;
Claudia;claudia;
Barbara;barbara;
Birgit;birgit;
Monika;monika;
Gisela;gisela;
Angelika;angelika;
Andrea;andrea;
Petra;petra;
Sabine;sabine;
Susanne;susanne;
Elisabeth;elisabeth;
Christine;christine;
Kerstin;kerstin;
Hildegard;hildegard;
Marianne;marianne;
Hannelore;hannelore;
Margarete;margarete;
Beate;beate;
Monique;monique;
Renate;renate;
Heike;heike;
Ulrike;ulrike;
Frauke;frauke;
Bettina;bettina;
Tanja;tanja;
Katja;katja;
Stefanie;stefanie;
Pia;pia;
Marina;marina;
Sigrid;sigrid;
Elke;elke;
Ilona;ilona;
Marion;marion;
Antje;antje;
Liane;liane;
Roswitha;roswitha;
Jutta;jutta;
Steffi;steffi;
Helga;helga;
Helene;helene;
Ottmar;ottmar;
Hermann;hermann;
Artur;artur;
Benedikt;benedikt;
Arnold;arnold;
Dirk;dirk;
Lorenz;lorenz;
Wilhelm;wilhelm;
Hubert;hubert;
Achim;achim;
Ewald;ewald;
Volker;volker;
Harald;harald;
Reinhard;reinhard;
Konrad;konrad;
Eckhard;eckhard;
Ludwig;ludwig;
Waldemar;waldemar;
Franz;franz;
Georg;georg;
Holger;holger;
Arno;arno;
Bertram;bertram;
Hubertus;hubertus;
Rudolf;rudolf;
Eberhard;eberhard;
Arturo;arturo;
Eduard;eduard;
Alfred;alfred;
Hans-Jürgen;hans-jürgen;
Christian-Johannes;christian-johannes;
Friedrich;friedrich;
Aaron;aaron;
Abel;abel;
Achim;achim;
Adam;adam;
Adolf;adolf;
Ahmet;ahmet;
Albert;albert;
Alec;alec;
Alex;alex;
Alfred;alfred;
Ali;ali;
Alois;alois;
Amir;amir;
Andrej;andrej;
Anselm;anselm;
Armin;armin;
Artur;artur;
Axel;axel;
Balthasar;balthasar;
Bastian;bastian;
Bernd;bernd;
Björn;bjoern;
Bruno;bruno;
Burkhard;burkhard;
Carsten;carsten;
Cedric;cedric;
Christian;christian;
Christoph;christoph;
Clemens;clemens;
Cornelius;cornelius;
Damian;damian;
Dario;dario;
Darius;darius;
Dennis;dennis;
Dieter;dieter;
Dirk;dirk;
Dominik;dominik;
Eberhard;eberhard;
Eckhard;eckhard;
Edgar;edgar;
Eduard;eduard;
Egon;egon;
Elias;elias;
Emil;emil;
Erich;erich;
Erik;erik;
Ernst;ernst;
Fabian;fabian;
Falk;falk;
Ferdinand;ferdinand;
Florian;florian;
Franz;franz;
Friedrich;friedrich;
Gabriel;gabriel;
Georg;georg;
Gerd;gerd;
Gerhard;gerhard;
Gert;gert;
Gottfried;gottfried;
Gregor;gregor;
Günther;guenther;
Hagen;hagen;
Hannes;hannes;
Hans;hans;
Hans-Jürgen;hans-juergen;
Harald;harald;
Hartmut;hartmut;
Heiko;heiko;
Heinrich;heinrich;
Helmut;helmut;
Henning;henning;
Henry;henry;
Herbert;herbert;
Holger;holger;
Horst;horst;
Hubert;hubert;
Ignaz;ignaz;
Ingo;ingo;
Jakob;jakob;
Jan;jan;
Jens;jens;
Joachim;joachim;
Johann;johann;
Josef;josef;
Jürgen;juergen;
Kai;kai;
Karl;karl;
Karsten;karsten;
Kevin;kevin;
Kilian;kilian;
Klaus;klaus;
Konrad;konrad;
Kurt;kurt;
Lars;lars;
Laurenz;laurenz;
Lennart;lennart;
Leo;leo;
Leon;leon;
Leopold;leopold;
Lorenz;lorenz;
Louis;louis;
Ludwig;ludwig;
Magnus;magnus;
Manfred;manfred;
Manuel;manuel;
Marc;marc;
Marcel;marcel;
Marco;marco;
Marcus;marcus;
Mario;mario;
Mark;mark;
Markus;markus;
Martin;martin;
Matthias;matthias;
Max;max;
Maximilian;maximilian;
Michael;michael;
Michel;michel;
Mirko;mirko;
Moritz;moritz;
Niklas;niklas;
Norbert;norbert;
Oliver;oliver;
Oscar;oscar;
Otto;otto;
Patrick;patrick;
Paul;paul;
Peter;peter;
Philipp;philipp;
Rainer;rainer;
Ralf;ralf;
Ramon;ramon;
Raphael;raphael;
Reinhard;reinhard;
René;rene;
Richard;richard;
Robert;robert;
Roland;roland;
Rolf;rolf;
Roman;roman;
Rüdiger;ruediger;
Rudolf;rudolf;
Sebastian;sebastian;
Siegfried;siegfried;
Simon;simon;
Stefan;stefan;
Sven;sven;
Theo;theo;
Theodor;theodor;
Thomas;thomas;
Thorsten;thorsten;
Till;till;
Timo;timo;
Tobias;tobias;
Torsten;torsten;
Ulrich;ulrich;
Uwe;uwe;
Valentin;valentin;
Viktor;viktor;
Vincent;vincent;
Volker;volker;
Walter;walter;
Werner;werner;
Wilfried;wilfried;
Wilhelm;wilhelm;
Wolfgang;wolfgang;
Yannick;yannick;
Yves;yves;
Abraham;abraham;
Adrian;adrian;
Alwin;alwin;
Ansgar;ansgar;
Arne;arne;
August;august;
Benedikt;benedikt;
Berthold;berthold;
Caius;caius;
Caspar;caspar;
Christophorus;christophorus;
Constantin;constantin;
Cornelius;cornelius;
Damianus;damianus;
Dominicus;dominicus;
Eliasz;eliasz;
Emmerich;emmerich;
Ephraim;ephraim;
Ernst-August;ernst-august;
Eugen;eugen;
Falko;falko;
Fidelis;fidelis;
Franziskus;franziskus;
Gaius;gaius;
Gedeon;gedeon;
Gerion;gerion;
Giselher;giselher;
Gregorios;gregorios;
Hanno;hanno;
Hartwig;hartwig;
Hieronymus;hieronymus;
Ignatius;ignatius;
Isidor;isidor;
Jakobus;jakobus;
Joachim-Josef;joachim-josef;
Johannes-Paul;johannes-paul;
Justinian;justinian;
Kasimir;kasimir;
Konstantinos;konstantinos;
Lambert;lambert;
Laurentius;laurentius;
Leander;leander;
Leonhard;leonhard;
Lotharius;lotharius;
Ludovico;ludovico;
Magnus-Ansgar;magnus-ansgar;
Marcellus;marcellus;
Mauritius;mauritius;
Oswald;oswald;
Pascal;pascal;
Quirinus;quirinus;
Reinhardt;reinhardt;
Siegbert;siegbert;
Sigismund;sigismund;
Tassilo;tassilo;
Thaddäus;thaddaeus;
Ulrich-Johann;ulrich-johann;
Urban;urban;
Valerian;valerian;
Viktor-August;viktor-august;
Vinzenz;vinzenz;
Wendelin;wendelin;
Wigald;wigald;
Wolfhard;wolfhard;
Xaver;xaver;
Zacharias;zacharias;
Aaron;aaron;
Abel;abel;
Adam;adam;
Alexis;alexis;
Amadeus;amadeus;
Andor;andor;
Aristide;aristide;
Aurelius;aurelius;
Baldur;baldur;
Balthazar;balthazar;
Berengar;berengar;
Casimir;casimir;
Clemens-August;clemens-august;
Damien;damien;
Dionysius;dionysius;
Edmund;edmund;
Eugen-August;eugen-august;
Friedbert;friedbert;
Gunnar;gunnar;
Helge;helge;
Ingmar;ingmar;
Isidor-August;isidor-august;
Julian-Paul;julian-paul;
Lennox;lennox;
Mathis;mathis;
Maurice;maurice;
Nicolas;nicolas;
Nils;nils;
Oskar;oskar;
Raimund;raimund;
Rochus;rochus;
Rudolf-August;rudolf-august;
Severin;severin;
Silas;silas;
Simeon;simeon;
Theodosius;theodosius;
Titus;titus;
Valentin-August;valentin-august;
Vitus;vitus;
Wendelin-August;wendelin-august;
Wilfried-August;wilfried-august;
Your Target is;bs_target_is;
Single;bs_single;
Innside;bs_single_inner;
Double;bs_double;
Triple;bs_triple;
Any Double;bs_any_double;
Any Triple;bs_any_triple;